Event	ID	Name			Wwise Object Path	Notes
	40516875	Play_MenuSelect			\Default Work Unit\SFX Events\Play_MenuSelect	
	260288341	Play_Tutorial_Highlight			\Default Work Unit\SFX Events\Play_Tutorial_Highlight	
	401810203	Play_SpillingGas			\Default Work Unit\SFX Events\Play_SpillingGas	
	497683987	Play_GreenMonster_Agro			\Default Work Unit\SFX Events\Play_GreenMonster_Agro	
	545833809	Play_MenuHighlight			\Default Work Unit\SFX Events\Play_MenuHighlight	
	654930343	Play_BlueMonster_Death			\Default Work Unit\SFX Events\Play_BlueMonster_Death	
	725346841	Play_Player_Landing			\Default Work Unit\SFX Events\Play_Player_Landing	
	826377267	Stop_Player_Walking			\Default Work Unit\SFX Events\Stop_Player_Walking	
	1076681778	Play_Rock_Moving_Heavy			\Default Work Unit\SFX Events\Play_Rock_Moving_Heavy	
	1259732632	Start_MainMenu			\Default Work Unit\Music Events\Start_MainMenu	
	1270397895	Play_Rock_Moving_Light			\Default Work Unit\SFX Events\Play_Rock_Moving_Light	
	1306343379	Play_Player_Fall			\Default Work Unit\SFX Events\Play_Player_Fall	
	1712046992	Fire_Start			\Default Work Unit\SFX Events\Fire_Start	
	2233220946	Start_Ambiance			\Default Work Unit\Music Events\Start_Ambiance	
	2432590798	Play_BlueMonster_Agro			\Default Work Unit\SFX Events\Play_BlueMonster_Agro	
	2494385581	Stop_Rock_Moving_Light			\Default Work Unit\SFX Events\Stop_Rock_Moving_Light	
	2980123227	Play_Mirror_Rotate			\Default Work Unit\SFX Events\Play_Mirror_Rotate	
	2980948631	Play_RedMonster_Agro			\Default Work Unit\SFX Events\Play_RedMonster_Agro	
	3092587493	Pause			\Default Work Unit\Music Events\Pause	
	3124986767	Play_ItemSelect			\Default Work Unit\SFX Events\Play_ItemSelect	
	3243257676	Play_Lanter_On			\Default Work Unit\SFX Events\Play_Lanter_On	
	3327251657	Stop_SpillingGas			\Default Work Unit\SFX Events\Stop_SpillingGas	
	3357662779	Fire_Stationary_Start			\Default Work Unit\SFX Events\Fire_Stationary_Start	
	3412868374	Unpause			\Default Work Unit\Music Events\Unpause	
	3471928368	Play_Flashlight_On			\Default Work Unit\SFX Events\Play_Flashlight_On	
	3580071353	Stop_Mirror_Rotate			\Default Work Unit\SFX Events\Stop_Mirror_Rotate	
	3748428248	Play_Lantern_Off			\Default Work Unit\SFX Events\Play_Lantern_Off	
	3756059260	Play_GreenMonster_Death			\Default Work Unit\SFX Events\Play_GreenMonster_Death	
	4033055653	Play_Player_Walking			\Default Work Unit\SFX Events\Play_Player_Walking	
	4035088645	EndofGame			\Default Work Unit\Music Events\EndofGame	
	4046661352	Stop_Rock_Moving_Heavy			\Default Work Unit\SFX Events\Stop_Rock_Moving_Heavy	
	4105340313	Fire_Stationary_Stop			\Default Work Unit\SFX Events\Fire_Stationary_Stop	
	4241593335	Play_ItemPickup			\Default Work Unit\SFX Events\Play_ItemPickup	
	4244048208	Play_RedMonster_Death			\Default Work Unit\SFX Events\Play_RedMonster_Death	
	4262288462	Play_Flashlight_Off			\Default Work Unit\SFX Events\Play_Flashlight_Off	

State Group	ID	Name			Wwise Object Path	Notes
	766723505	Game_State			\Default Work Unit\Game_State	

State	ID	Name	State Group			Notes
	0	None	Game_State			
	89505537	Gameplay	Game_State			
	3092587493	Pause	Game_State			
	3604647259	MainMenu	Game_State			
	3705378287	Elevator	Game_State			
	4264815106	Endgame	Game_State			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1006694123	Music_Volume			\Default Work Unit\Music_Volume	
	1564184899	SFX_Volume			\Default Work Unit\SFX_Volume	
	4179668880	Master_Volume			\Default Work Unit\Master_Volume	
	4287144566	Ambiance_Volume			\Default Work Unit\Ambiance_Volume	

Audio Bus	ID	Name			Wwise Object Path	Notes
	3803692087	Master Audio Bus			\Default Work Unit\Master Audio Bus	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	293183122	HarpPlucks_0	Z:\IGMProfile\Desktop\Capstone\Lightless\Lightless_Version 1.0\.cache\Windows\SFX\HarpPlucks_0_34505AEE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master SFX\Tutorial_Highlight\HarpPlucks_0		1070268
	295557852	Foostup 3	Z:\IGMProfile\Desktop\Capstone\Lightless\Lightless_Version 1.0\.cache\Windows\SFX\Foostup 3_CCDC4485.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master SFX\Player_Walking\Foostup 3		44052
	300578108	Spilling gas 1	Z:\IGMProfile\Desktop\Capstone\Lightless\Lightless_Version 1.0\.cache\Windows\SFX\Spilling gas 1_96E4631C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master SFX\SpillingGas\Spilling gas 1		1309008
	302552425	Pick up item general 2	Z:\IGMProfile\Desktop\Capstone\Lightless\Lightless_Version 1.0\.cache\Windows\SFX\Pick up item general 2_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master SFX\ItemPickup\Pick up item general 2		260368
	304995702	Inserts #2, Instruments_1	Z:\IGMProfile\Desktop\Capstone\Lightless\Lightless_Version 1.0\.cache\Windows\SFX\Inserts #2, Instruments_1_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Music Heirarchy\Gameplay\Inserts #2, Instruments_1\Inserts #2, Instruments_1		3154060
	310665816	Red Monster 1	Z:\IGMProfile\Desktop\Capstone\Lightless\Lightless_Version 1.0\.cache\Windows\SFX\Red Monster 1_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master SFX\RedMonster_Agro\Red Monster 1		260368
	312116137	Lighter spark 3	Z:\IGMProfile\Desktop\Capstone\Lightless\Lightless_Version 1.0\.cache\Windows\SFX\Lighter spark 3_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master SFX\Lighter_Spark\Lighter spark 3		260368
	327676442	Player fall 2	Z:\IGMProfile\Desktop\Capstone\Lightless\Lightless_Version 1.0\.cache\Windows\SFX\Player fall 2_986F6138.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master SFX\Player_Fall\Player fall 2		1309008
	336155235	Inserts #3, Voice_0	Z:\IGMProfile\Desktop\Capstone\Lightless\Lightless_Version 1.0\.cache\Windows\SFX\Inserts #3, Voice_0_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Music Heirarchy\Gameplay\Inserts #3, Voice_0\Inserts #3, Voice_0		7348364
	348971612	Foostup 1	Z:\IGMProfile\Desktop\Capstone\Lightless\Lightless_Version 1.0\.cache\Windows\SFX\Foostup 1_7E77CA75.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master SFX\Player_Walking\Foostup 1		44912
	349462609	MenuSelect	Z:\IGMProfile\Desktop\Capstone\Lightless\Lightless_Version 1.0\.cache\Windows\SFX\UI Select 3_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master SFX\MenuSelect		260368
	354109774	Green Monster 3	Z:\IGMProfile\Desktop\Capstone\Lightless\Lightless_Version 1.0\.cache\Windows\SFX\Green Monster 3_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master SFX\GreenMonster_Death\Green Monster 3		522544
	354984759	Inserts #3, Voice_2	Z:\IGMProfile\Desktop\Capstone\Lightless\Lightless_Version 1.0\.cache\Windows\SFX\Inserts #3, Voice_2_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Music Heirarchy\Gameplay\Inserts #3, Voice_2\Inserts #3, Voice_2		6299788
	374228900	Heavy rock moving 1 (v2)	Z:\IGMProfile\Desktop\Capstone\Lightless\Lightless_Version 1.0\.cache\Windows\SFX\Heavy rock moving 1 (v2)_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master SFX\Rock_Moving_Light\Heavy rock moving 1 (v2)		2357568
	388879678	Fire_Stationary	Z:\IGMProfile\Desktop\Capstone\Lightless\Lightless_Version 1.0\.cache\Windows\SFX\Fire stationary (temporary) 1_56CDDD8D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master SFX\Fire_Stationary		11763496
	395262579	Red Monster 5	Z:\IGMProfile\Desktop\Capstone\Lightless\Lightless_Version 1.0\.cache\Windows\SFX\Red Monster 5_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master SFX\RedMonster_Death\Red Monster 5		260368
	425595886	MenuHighlight	Z:\IGMProfile\Desktop\Capstone\Lightless\Lightless_Version 1.0\.cache\Windows\SFX\UI Highlight 1_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master SFX\MenuHighlight		260368
	439992655	Inserts #3, Voice_1	Z:\IGMProfile\Desktop\Capstone\Lightless\Lightless_Version 1.0\.cache\Windows\SFX\Inserts #3, Voice_1_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Music Heirarchy\Gameplay\Inserts #3, Voice_1\Inserts #3, Voice_1		6824076
	445429562	Green Monster 2	Z:\IGMProfile\Desktop\Capstone\Lightless\Lightless_Version 1.0\.cache\Windows\SFX\Green Monster 2_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master SFX\GreenMonster_Death\Green Monster 2		296144
	488601515	Lighter spark 2	Z:\IGMProfile\Desktop\Capstone\Lightless\Lightless_Version 1.0\.cache\Windows\SFX\Lighter spark 2_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master SFX\Lighter_Spark\Lighter spark 2		260368
	516055377	Lantern off 3	Z:\IGMProfile\Desktop\Capstone\Lightless\Lightless_Version 1.0\.cache\Windows\SFX\Lantern off 3_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master SFX\Lantern_Off\Lantern off 3		260368
	523804820	HarpPlucks_2	Z:\IGMProfile\Desktop\Capstone\Lightless\Lightless_Version 1.0\.cache\Windows\SFX\HarpPlucks_2_86578560.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master SFX\Tutorial_Highlight\HarpPlucks_2		2180528
	525284007	Blue Monster 2	Z:\IGMProfile\Desktop\Capstone\Lightless\Lightless_Version 1.0\.cache\Windows\SFX\Blue Monster 2_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master SFX\BlueMonster_Agro\Blue Monster 2		260368
	529135626	Green Monster 5	Z:\IGMProfile\Desktop\Capstone\Lightless\Lightless_Version 1.0\.cache\Windows\SFX\Green Monster 5_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master SFX\GreenMonster_Agro\Green Monster 5		260400
	538449548	Lighter spark 4	Z:\IGMProfile\Desktop\Capstone\Lightless\Lightless_Version 1.0\.cache\Windows\SFX\Lighter spark 4_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master SFX\Lighter_Spark\Lighter spark 4		260368
	560584681	Inserts #1, Whispers_1	Z:\IGMProfile\Desktop\Capstone\Lightless\Lightless_Version 1.0\.cache\Windows\SFX\Inserts #1, Whispers_1_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Music Heirarchy\Gameplay\Inserts #1, Whispers_1\Inserts #1, Whispers_1		6824076
	560623776	Red Monster 3	Z:\IGMProfile\Desktop\Capstone\Lightless\Lightless_Version 1.0\.cache\Windows\SFX\Red Monster 3_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master SFX\RedMonster_Agro\Red Monster 3		260368
	571105676	Pick up item general 4	Z:\IGMProfile\Desktop\Capstone\Lightless\Lightless_Version 1.0\.cache\Windows\SFX\Pick up item general 4_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master SFX\ItemPickup\Pick up item general 4		260368
	593746113	Red Monster 2	Z:\IGMProfile\Desktop\Capstone\Lightless\Lightless_Version 1.0\.cache\Windows\SFX\Red Monster 2_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master SFX\RedMonster_Agro\Red Monster 2		260368
	594558675	Inserts #1, Whispers_5	Z:\IGMProfile\Desktop\Capstone\Lightless\Lightless_Version 1.0\.cache\Windows\SFX\Inserts #1, Whispers_5_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Music Heirarchy\Gameplay\Inserts #1, Whispers_5\Inserts #1, Whispers_5		5120140
	610190174	Inserts #1, Whispers_4	Z:\IGMProfile\Desktop\Capstone\Lightless\Lightless_Version 1.0\.cache\Windows\SFX\Inserts #1, Whispers_4_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Music Heirarchy\Gameplay\Inserts #1, Whispers_4\Inserts #1, Whispers_4		3154060
	623115705	Flashlight off 2	Z:\IGMProfile\Desktop\Capstone\Lightless\Lightless_Version 1.0\.cache\Windows\SFX\Flashlight off 2_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master SFX\Flashlight_Off\Flashlight off 2		260368
	655606400	Blue Monster 3	Z:\IGMProfile\Desktop\Capstone\Lightless\Lightless_Version 1.0\.cache\Windows\SFX\Blue Monster 3_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master SFX\BlueMonster_Agro\Blue Monster 3		260368
	662743904	Player fall 3	Z:\IGMProfile\Desktop\Capstone\Lightless\Lightless_Version 1.0\.cache\Windows\SFX\Player fall 3_BA654579.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master SFX\Player_Fall\Player fall 3		1309008
	668823343	Green Monster 1	Z:\IGMProfile\Desktop\Capstone\Lightless\Lightless_Version 1.0\.cache\Windows\SFX\Green Monster 1_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master SFX\GreenMonster_Death\Green Monster 1		522512
	702963084	Inserts #1, Whispers_2	Z:\IGMProfile\Desktop\Capstone\Lightless\Lightless_Version 1.0\.cache\Windows\SFX\Inserts #1, Whispers_2_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Music Heirarchy\Gameplay\Inserts #1, Whispers_2\Inserts #1, Whispers_2		5251212
	706493018	Rotation of mirror 2	Z:\IGMProfile\Desktop\Capstone\Lightless\Lightless_Version 1.0\.cache\Windows\SFX\Rotation of mirror 2_4AB46217.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master SFX\Mirror_Rotate\Rotation of mirror 2		2357584
	725254289	Inserts #2, Instruments_2	Z:\IGMProfile\Desktop\Capstone\Lightless\Lightless_Version 1.0\.cache\Windows\SFX\Inserts #2, Instruments_2_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Music Heirarchy\Gameplay\Inserts #2, Instruments_2\Inserts #2, Instruments_2		2891916
	736480728	Elevator Voice	Z:\IGMProfile\Desktop\Capstone\Lightless\Lightless_Version 1.0\.cache\Windows\SFX\Elevator Voice_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Music Heirarchy\Elevator\Elevator Voice\Elevator Voice		4202636
	739967489	Lantern off 1	Z:\IGMProfile\Desktop\Capstone\Lightless\Lightless_Version 1.0\.cache\Windows\SFX\Lantern off 1_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master SFX\Lantern_Off\Lantern off 1		260368
	741189847	Blue Monster 1	Z:\IGMProfile\Desktop\Capstone\Lightless\Lightless_Version 1.0\.cache\Windows\SFX\Blue Monster 1_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master SFX\BlueMonster_Agro\Blue Monster 1		260368
	743021696	Select item general 2	Z:\IGMProfile\Desktop\Capstone\Lightless\Lightless_Version 1.0\.cache\Windows\SFX\Select item general 2_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master SFX\ItemSelect\Select item general 2		260368
	749177633	Flashlight on 1	Z:\IGMProfile\Desktop\Capstone\Lightless\Lightless_Version 1.0\.cache\Windows\SFX\Flashlight on 1_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master SFX\Flashlight_On\Flashlight on 1		260368
	752504703	HarpPlucks_3	Z:\IGMProfile\Desktop\Capstone\Lightless\Lightless_Version 1.0\.cache\Windows\SFX\HarpPlucks_3_8116C009.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master SFX\Tutorial_Highlight\HarpPlucks_3		3140024
	760816237	Heavy rock moving 2 (v2)	Z:\IGMProfile\Desktop\Capstone\Lightless\Lightless_Version 1.0\.cache\Windows\SFX\Heavy rock moving 2 (v2)_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master SFX\Rock_Moving_Light\Heavy rock moving 2 (v2)		2881808
	773301917	Lantern on 1	Z:\IGMProfile\Desktop\Capstone\Lightless\Lightless_Version 1.0\.cache\Windows\SFX\Lantern on 1_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master SFX\Lanter_On\Lantern on 1		260368
	776495846	Main Music Segments	Z:\IGMProfile\Desktop\Capstone\Lightless\Lightless_Version 1.0\.cache\Windows\SFX\Main Music Segments_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Music Heirarchy\EndGame\Main Music Segments\Main Music Segments		15212684
	793421528	Inserts #1, Whispers_11	Z:\IGMProfile\Desktop\Capstone\Lightless\Lightless_Version 1.0\.cache\Windows\SFX\Inserts #1, Whispers_11_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Music Heirarchy\Gameplay\Inserts #1, Whispers_11\Inserts #1, Whispers_11		2760844
	794111929	Blue Monster 4	Z:\IGMProfile\Desktop\Capstone\Lightless\Lightless_Version 1.0\.cache\Windows\SFX\Blue Monster 4_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master SFX\BlueMonster_Death\Blue Monster 4		522512
	815564251	Landing 2	Z:\IGMProfile\Desktop\Capstone\Lightless\Lightless_Version 1.0\.cache\Windows\SFX\Landing 2_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master SFX\Player_Landing\Landing 2		352992
	819962667	Spilling gas 2	Z:\IGMProfile\Desktop\Capstone\Lightless\Lightless_Version 1.0\.cache\Windows\SFX\Spilling gas 2_0AE9157C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master SFX\SpillingGas\Spilling gas 2		1046864
	820554394	HarpPlucks_1	Z:\IGMProfile\Desktop\Capstone\Lightless\Lightless_Version 1.0\.cache\Windows\SFX\HarpPlucks_1_213203EB.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master SFX\Tutorial_Highlight\HarpPlucks_1		1206440
	829256182	Flashlight off 1	Z:\IGMProfile\Desktop\Capstone\Lightless\Lightless_Version 1.0\.cache\Windows\SFX\Flashlight off 1_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master SFX\Flashlight_Off\Flashlight off 1		260368
	856759645	Landing 3	Z:\IGMProfile\Desktop\Capstone\Lightless\Lightless_Version 1.0\.cache\Windows\SFX\Landing 3_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master SFX\Player_Landing\Landing 3		259628
